track_id	ground_truth	detected	error_pct	acc1	acc2
210560.LOFI	79	105.31	33.3000	FAIL	FAIL
220883.LOFI	140	139.74	-.1800	PASS	PASS
2422602.LOFI	128	101.60	-20.6200	FAIL	FAIL
2432724.LOFI	126	157.97	25.3700	FAIL	FAIL
2442269.LOFI	140	140.27	.1900	PASS	PASS
2673896.LOFI	129.5	129.03	-.3600	PASS	PASS
2676246.LOFI	140	140.08	.0500	PASS	PASS
2676506.LOFI	126	62.94	-50.0400	FAIL	PASS
2677224.LOFI	126	125.99	0	PASS	PASS
2702022.LOFI	144	143.99	0	PASS	PASS
2703359.LOFI	174	174.07	.0400	PASS	PASS
2704868.LOFI	64	132.18	106.5300	FAIL	PASS
2706792.LOFI	172.0	172.99	.5700	PASS	PASS
2720752.LOFI	111	149.30	34.5000	FAIL	FAIL
2725284.LOFI	175	174.97	-.0100	PASS	PASS
2725286.LOFI	175	175.00	0	PASS	PASS
2725352.LOFI	141	140.12	-.6200	PASS	PASS
2725358.LOFI	140	140.00	0	PASS	PASS
2725361.LOFI	141	140.15	-.6000	PASS	PASS
2726350.LOFI	128	117.60	-8.1200	FAIL	FAIL
2726353.LOFI	128	117.62	-8.1000	FAIL	FAIL
2726355.LOFI	128.0	117.66	-8.0700	FAIL	FAIL
2734649.LOFI	174	174.09	.0500	PASS	PASS
2734862.LOFI	180	135.36	-24.8000	FAIL	FAIL
2741734.LOFI	180	178.41	-.8800	PASS	PASS
2745205.LOFI	127	116.66	-8.1400	FAIL	FAIL
2751688.LOFI	120	120.01	0	PASS	PASS
2757093.LOFI	80	159.97	99.9600	FAIL	PASS
2759853.LOFI	128.0	129.75	1.3600	PASS	PASS
278893.LOFI	145	147.32	1.6000	PASS	PASS
28952.LOFI	137.6	68.81	-49.9900	FAIL	PASS
2992360.LOFI	123	122.82	-.1400	PASS	PASS
3013673.LOFI	157	157.18	.1100	PASS	PASS
3013772.LOFI	165	124.28	-24.6700	FAIL	FAIL
3016341.LOFI	128	127.73	-.2100	PASS	PASS
3023605.LOFI	145	133.25	-8.1000	FAIL	FAIL
3040535.LOFI	140	140.18	.1200	PASS	PASS
3041381.LOFI	119	67.27	-43.4700	FAIL	FAIL
3041383.LOFI	176	185.86	5.6000	FAIL	FAIL
3058700.LOFI	70	140.18	100.2500	FAIL	PASS
3059880.LOFI	128	126.00	-1.5600	PASS	PASS
3062661.LOFI	85	169.10	98.9400	FAIL	PASS
3069960.LOFI	140.0	178.30	27.3500	FAIL	FAIL
3079792.LOFI	75	149.80	99.7300	FAIL	PASS
3088145.LOFI	63	127.01	101.6000	FAIL	PASS
3089629.LOFI	86.5	173.58	100.6700	FAIL	PASS
3091433.LOFI	140	140.12	.0800	PASS	PASS
3091814.LOFI	120	124.97	4.1400	FAIL	FAIL
3097674.LOFI	140.0	139.98	-.0100	PASS	PASS
3101046.LOFI	174	173.73	-.1500	PASS	PASS
310291.LOFI	140	141.27	.9000	PASS	PASS
3109241.LOFI	140	139.45	-.3900	PASS	PASS
3116297.LOFI	140	140.25	.1700	PASS	PASS
3124242.LOFI	130	86.60	-33.3800	FAIL	FAIL
3125254.LOFI	140	139.52	-.3400	PASS	PASS
3128068.LOFI	128	127.64	-.2800	PASS	PASS
3128701.LOFI	140	140.03	.0200	PASS	PASS
3130573.LOFI	175	175.06	.0300	PASS	PASS
3134837.LOFI	138	139.74	1.2600	PASS	PASS
3151015.LOFI	174	175.20	.6800	PASS	PASS
3158774.LOFI	166	99.31	-40.1700	FAIL	FAIL
3165747.LOFI	140	140.19	.1300	PASS	PASS
3167057.LOFI	85	175.33	106.2700	FAIL	PASS
3169408.LOFI	113.0	166.17	47.0500	FAIL	FAIL
3173482.LOFI	165	165.00	0	PASS	PASS
3173803.LOFI	186	185.87	-.0600	PASS	PASS
3181214.LOFI	140	139.62	-.2700	PASS	PASS
3188462.LOFI	115.0	115.10	.0800	PASS	PASS
3189712.LOFI	170	113.32	-33.3400	FAIL	FAIL
3190021.LOFI	180	120.00	-33.3300	FAIL	FAIL
3190084.LOFI	174	174.06	.0300	PASS	PASS
3194652.LOFI	177.7	175.04	-1.4900	PASS	PASS
3202338.LOFI	80	80.16	.2000	PASS	PASS
3208076.LOFI	107	127.21	18.8800	FAIL	FAIL
3209004.LOFI	129	119.73	-7.1800	FAIL	FAIL
3209061.LOFI	174	174.05	.0200	PASS	PASS
3211234.LOFI	140	140.15	.1000	PASS	PASS
3213176.LOFI	174	174.02	.0100	PASS	PASS
3218565.LOFI	200	127.44	-36.2800	FAIL	FAIL
3218804.LOFI	174	140.17	-19.4400	FAIL	FAIL
3220340.LOFI	140	139.40	-.4200	PASS	PASS
3226171.LOFI	160	106.68	-33.3200	FAIL	FAIL
3226172.LOFI	69	138.00	100.0000	FAIL	PASS
3226180.LOFI	180	139.98	-22.2300	FAIL	FAIL
3230477.LOFI	101	104.82	3.7800	PASS	PASS
3230949.LOFI	140	140.15	.1000	PASS	PASS
3241615.LOFI	140	139.94	-.0400	PASS	PASS
3244386.LOFI	140	93.53	-33.1900	FAIL	FAIL
3247762.LOFI	170	170.72	.4200	PASS	PASS
3261686.LOFI	128	127.95	-.0300	PASS	PASS
3261883.LOFI	140	186.71	33.3600	FAIL	FAIL
3264338.LOFI	138	139.20	.8600	PASS	PASS
3267829.LOFI	140	139.94	-.0400	PASS	PASS
3269490.LOFI	140	139.98	-.0100	PASS	PASS
3269670.LOFI	140	126.03	-9.9700	FAIL	FAIL
3281282.LOFI	160	106.65	-33.3400	FAIL	FAIL
3289180.LOFI	80.0	159.99	99.9800	FAIL	PASS
3291017.LOFI	140	140.98	.7000	PASS	PASS
3297802.LOFI	126	168.00	33.3300	FAIL	FAIL
3298908.LOFI	63.5	63.53	.0400	PASS	PASS
3303241.LOFI	132	176.03	33.3500	FAIL	FAIL
3304445.LOFI	140	140.04	.0200	PASS	PASS
3312045.LOFI	170	169.54	-.2700	PASS	PASS
3313129.LOFI	170	169.63	-.2100	PASS	PASS
3317417.LOFI	96	127.81	33.1300	FAIL	FAIL
3333492.LOFI	120	120.12	.1000	PASS	PASS
333579.LOFI	140	140.21	.1500	PASS	PASS
3336126.LOFI	128	126.00	-1.5600	PASS	PASS
3336604.LOFI	170	170.05	.0200	PASS	PASS
3343760.LOFI	175	174.94	-.0300	PASS	PASS
3344148.LOFI	110	143.18	30.1600	FAIL	FAIL
3349486.LOFI	140	140.15	.1000	PASS	PASS
3368053.LOFI	128.0	117.61	-8.1100	FAIL	FAIL
3368054.LOFI	127.0	116.67	-8.1300	FAIL	FAIL
3368055.LOFI	127.0	116.66	-8.1400	FAIL	FAIL
3370500.LOFI	85	127.32	49.7800	FAIL	FAIL
3372883.LOFI	128	131.02	2.3500	PASS	PASS
3377892.LOFI	174	174.00	0	PASS	PASS
3383105.LOFI	85	160.02	88.2500	FAIL	FAIL
3387888.LOFI	174	174.03	.0100	PASS	PASS
3391054.LOFI	199	139.95	-29.6700	FAIL	FAIL
3398611.LOFI	123	123.05	.0400	PASS	PASS
3403794.LOFI	190	189.82	-.0900	PASS	PASS
3405537.LOFI	126	126.02	.0100	PASS	PASS
3409480.LOFI	124	122.04	-1.5800	PASS	PASS
3412362.LOFI	130	119.45	-8.1100	FAIL	FAIL
3414605.LOFI	125	124.61	-.3100	PASS	PASS
3414746.LOFI	85.5	171.03	100.0300	FAIL	PASS
3419452.LOFI	140	139.89	-.0700	PASS	PASS
3428474.LOFI	120	120.91	.7500	PASS	PASS
3433621.LOFI	85	169.10	98.9400	FAIL	PASS
3435022.LOFI	128	170.68	33.3400	FAIL	FAIL
3439626.LOFI	174	174.00	0	PASS	PASS
3443201.LOFI	136	136.02	.0100	PASS	PASS
344470.LOFI	120	119.98	-.0100	PASS	PASS
3453642.LOFI	175	173.96	-.5900	PASS	PASS
3460093.LOFI	170	169.56	-.2500	PASS	PASS
3460094.LOFI	170	169.59	-.2400	PASS	PASS
3467867.LOFI	172	172.94	.5400	PASS	PASS
3471827.LOFI	174	174.86	.4900	PASS	PASS
3475669.LOFI	140	139.83	-.1200	PASS	PASS
3475672.LOFI	86	175.15	103.6600	FAIL	PASS
3480108.LOFI	130	130.03	.0200	PASS	PASS
3482508.LOFI	174	174.05	.0200	PASS	PASS
3482510.LOFI	85	170.17	100.2000	FAIL	PASS
3482733.LOFI	173	173.20	.1100	PASS	PASS
3484119.LOFI	122	128.06	4.9600	FAIL	FAIL
3485917.LOFI	140	139.80	-.1400	PASS	PASS
3486206.LOFI	175	170.15	-2.7700	PASS	PASS
3492833.LOFI	140	139.52	-.3400	PASS	PASS
3493047.LOFI	70	139.87	99.8100	FAIL	PASS
3509304.LOFI	175	175.05	.0200	PASS	PASS
3511308.LOFI	150	147.99	-1.3400	PASS	PASS
3512227.LOFI	140	140.09	.0600	PASS	PASS
3519546.LOFI	83	166.02	100.0200	FAIL	PASS
3520036.LOFI	120	120.02	.0100	PASS	PASS
3530058.LOFI	135.23	166.72	23.2800	FAIL	FAIL
3534448.LOFI	140	140.10	.0700	PASS	PASS
3535112.LOFI	128.0	128.31	.2400	PASS	PASS
3535520.LOFI	100	109.94	9.9400	FAIL	FAIL
3558940.LOFI	139	140.08	.7700	PASS	PASS
3564559.LOFI	170	169.10	-.5200	PASS	PASS
3565815.LOFI	128	170.58	33.2600	FAIL	FAIL
3566606.LOFI	148	148.01	0	PASS	PASS
3574815.LOFI	140	140.40	.2800	PASS	PASS
3577628.LOFI	140	140.12	.0800	PASS	PASS
3577631.LOFI	140	139.43	-.4000	PASS	PASS
3593643.LOFI	172	173.69	.9800	PASS	PASS
3596904.LOFI	130	130.10	.0700	PASS	PASS
3605780.LOFI	140	186.75	33.3900	FAIL	FAIL
3612407.LOFI	140.0	139.80	-.1400	PASS	PASS
3618176.LOFI	173	174.02	.5800	PASS	PASS
3621649.LOFI	176	175.97	-.0100	PASS	PASS
3629920.LOFI	175	175.15	.0800	PASS	PASS
3630279.LOFI	173	173.09	.0500	PASS	PASS
3630280.LOFI	174	174.70	.4000	PASS	PASS
3638589.LOFI	170	128.41	-24.4600	FAIL	FAIL
3640677.LOFI	140	72.40	-48.2800	FAIL	PASS
3642438.LOFI	172	173.67	.9700	PASS	PASS
3649527.LOFI	90	179.59	99.5400	FAIL	PASS
3649559.LOFI	175	175.05	.0200	PASS	PASS
3650152.LOFI	123.0	125.08	1.6900	PASS	PASS
3651620.LOFI	135	132.29	-2.0000	PASS	PASS
3655121.LOFI	140	139.70	-.2100	PASS	PASS
3656301.LOFI	174	174.10	.0500	PASS	PASS
3658743.LOFI	72	144.00	100.0000	FAIL	PASS
365981.LOFI	140	139.45	-.3900	PASS	PASS
3660450.LOFI	140	140.15	.1000	PASS	PASS
3661855.LOFI	170	173.00	1.7600	PASS	PASS
3665864.LOFI	140	138.73	-.9000	PASS	PASS
3674961.LOFI	140	140.21	.1500	PASS	PASS
3678548.LOFI	128	125.05	-2.3000	PASS	PASS
3682931.LOFI	140	140.15	.1000	PASS	PASS
368533.LOFI	140.0	140.12	.0800	PASS	PASS
3692859.LOFI	126	63.43	-49.6500	FAIL	PASS
3696445.LOFI	147	147.05	.0300	PASS	PASS
3703893.LOFI	125.0	124.87	-.1000	PASS	PASS
3706845.LOFI	70	140.17	100.2400	FAIL	PASS
3711752.LOFI	133	104.19	-21.6600	FAIL	FAIL
3721308.LOFI	140	140.07	.0500	PASS	PASS
3724279.LOFI	140	139.95	-.0300	PASS	PASS
3725208.LOFI	172	174.09	1.2100	PASS	PASS
3730279.LOFI	126	125.99	0	PASS	PASS
3733281.LOFI	70	139.95	99.9200	FAIL	PASS
3741346.LOFI	126	72.82	-42.2000	FAIL	FAIL
3742708.LOFI	148	147.67	-.2200	PASS	PASS
3743957.LOFI	85	170.10	100.1100	FAIL	PASS
3746398.LOFI	170	172.00	1.1700	PASS	PASS
3752371.LOFI	140	139.30	-.5000	PASS	PASS
3754674.LOFI	140	140.24	.1700	PASS	PASS
3766995.LOFI	95	126.69	33.3500	FAIL	FAIL
3783220.LOFI	150	147.54	-1.6400	PASS	PASS
3787878.LOFI	132	119.74	-9.2800	FAIL	FAIL
3789981.LOFI	80	173.12	116.4000	FAIL	FAIL
3790342.LOFI	175	175.17	.0900	PASS	PASS
3792954.LOFI	95.9	127.75	33.2100	FAIL	FAIL
3801596.LOFI	140	66.70	-52.3500	FAIL	FAIL
3807114.LOFI	125	123.89	-.8800	PASS	PASS
3809763.LOFI	148	147.62	-.2500	PASS	PASS
3813277.LOFI	110	146.57	33.2400	FAIL	FAIL
3818797.LOFI	132	139.06	5.3400	FAIL	FAIL
3819089.LOFI	173	173.65	.3700	PASS	PASS
3824612.LOFI	126	189.76	50.6000	FAIL	FAIL
3828895.LOFI	148	147.38	-.4100	PASS	PASS
3829043.LOFI	85	168.47	98.2000	FAIL	PASS
3835017.LOFI	175	174.97	-.0100	PASS	PASS
3853293.LOFI	140	140.09	.0600	PASS	PASS
3853477.LOFI	140	140.15	.1000	PASS	PASS
3863423.LOFI	140	140.22	.1500	PASS	PASS
3863498.LOFI	75	148.18	97.5700	FAIL	PASS
3865706.LOFI	140	140.15	.1000	PASS	PASS
3871968.LOFI	172	173.17	.6800	PASS	PASS
3873406.LOFI	128	119.75	-6.4400	FAIL	FAIL
3873575.LOFI	175	174.97	-.0100	PASS	PASS
3875632.LOFI	140	140.11	.0700	PASS	PASS
3875836.LOFI	172.5	172.95	.2600	PASS	PASS
3877057.LOFI	160	160.03	.0100	PASS	PASS
3879813.LOFI	140	141.88	1.3400	PASS	PASS
3883083.LOFI	126	126.05	.0300	PASS	PASS
3883902.LOFI	126	126.05	.0300	PASS	PASS
3886051.LOFI	140	140.08	.0500	PASS	PASS
3886124.LOFI	87	174.54	100.6200	FAIL	PASS
3889689.LOFI	128.0	175.16	36.8400	FAIL	FAIL
3892740.LOFI	128	127.98	-.0100	PASS	PASS
3902915.LOFI	128.0	177.29	38.5000	FAIL	FAIL
3907042.LOFI	170	169.44	-.3200	PASS	PASS
3914630.LOFI	172	173.65	.9500	PASS	PASS
3920460.LOFI	180	135.34	-24.8100	FAIL	FAIL
3928924.LOFI	126	128.90	2.3000	PASS	PASS
3942754.LOFI	148	147.84	-.1000	PASS	PASS
3958395.LOFI	135	135.03	.0200	PASS	PASS
3961040.LOFI	126	125.99	0	PASS	PASS
3961797.LOFI	124.0	123.99	0	PASS	PASS
3962200.LOFI	120	120.00	0	PASS	PASS
3964688.LOFI	124	138.32	11.5400	FAIL	FAIL
3970827.LOFI	180	173.38	-3.6700	PASS	PASS
3980001.LOFI	53	166.03	213.2600	FAIL	FAIL
3981797.LOFI	128	126.98	-.7900	PASS	PASS
3983645.LOFI	110	146.70	33.3600	FAIL	FAIL
3983646.LOFI	140	139.84	-.1100	PASS	PASS
400259.LOFI	173	173.41	.2300	PASS	PASS
4004314.LOFI	80	64.02	-19.9700	FAIL	FAIL
4004668.LOFI	128	170.51	33.2100	FAIL	FAIL
4005630.LOFI	150	100.07	-33.2800	FAIL	FAIL
4006551.LOFI	144	144.03	.0200	PASS	PASS
4012083.LOFI	167	166.68	-.1900	PASS	PASS
4014747.LOFI	125	120.03	-3.9700	PASS	PASS
4014749.LOFI	125	120.72	-3.4200	PASS	PASS
4017608.LOFI	101	200.00	98.0100	FAIL	PASS
4017611.LOFI	73	146.37	100.5000	FAIL	PASS
4017781.LOFI	126	126.00	0	PASS	PASS
4017892.LOFI	124	124.05	.0400	PASS	PASS
4017909.LOFI	112	112.02	.0100	PASS	PASS
4018082.LOFI	122	122.07	.0500	PASS	PASS
4018083.LOFI	123	122.55	-.3600	PASS	PASS
4018084.LOFI	122	121.96	-.0300	PASS	PASS
4018085.LOFI	122	122.03	.0200	PASS	PASS
4018247.LOFI	95	63.36	-33.3000	FAIL	FAIL
4020698.LOFI	140	140.15	.1000	PASS	PASS
4029289.LOFI	87.5	175.12	100.1300	FAIL	PASS
4029970.LOFI	143.55	142.43	-.7800	PASS	PASS
4031300.LOFI	123	126.01	2.4400	PASS	PASS
4032006.LOFI	145	127.99	-11.7300	FAIL	FAIL
4033240.LOFI	145	70.00	-51.7200	FAIL	PASS
4035020.LOFI	123	122.97	-.0200	PASS	PASS
4038987.LOFI	140	140.04	.0200	PASS	PASS
4043892.LOFI	175	185.11	5.7700	FAIL	FAIL
4044590.LOFI	100	100.00	0	PASS	PASS
4044591.LOFI	158	120.27	-23.8700	FAIL	FAIL
4045981.LOFI	127	126.01	-.7700	PASS	PASS
4047428.LOFI	128	125.98	-1.5700	PASS	PASS
4067151.LOFI	140	69.96	-50.0200	FAIL	PASS
4071447.LOFI	140	140.13	.0900	PASS	PASS
4072499.LOFI	174	173.98	-.0100	PASS	PASS
4077896.LOFI	136.0	135.95	-.0300	PASS	PASS
4086561.LOFI	174	173.92	-.0400	PASS	PASS
4091609.LOFI	80	159.67	99.5800	FAIL	PASS
4093057.LOFI	65	129.34	98.9800	FAIL	PASS
4093135.LOFI	140	140.00	0	PASS	PASS
4093555.LOFI	92	73.57	-20.0300	FAIL	FAIL
4101363.LOFI	140.0	140.01	0	PASS	PASS
4101447.LOFI	140	140.43	.3000	PASS	PASS
4106593.LOFI	140	140.13	.0900	PASS	PASS
4107957.LOFI	93	61.92	-33.4100	FAIL	FAIL
4117487.LOFI	127.0	125.94	-.8300	PASS	PASS
4120277.LOFI	128	159.70	24.7600	FAIL	FAIL
4122833.LOFI	140	140.12	.0800	PASS	PASS
4136911.LOFI	76	152.10	100.1300	FAIL	PASS
4140514.LOFI	147	148.04	.7000	PASS	PASS
4140702.LOFI	175	175.02	.0100	PASS	PASS
4145229.LOFI	140	139.88	-.0800	PASS	PASS
4149743.LOFI	87.5	174.98	99.9700	FAIL	PASS
4149811.LOFI	140	139.77	-.1600	PASS	PASS
4151958.LOFI	140	140.11	.0700	PASS	PASS
4152109.LOFI	124	128.15	3.3400	PASS	PASS
4153394.LOFI	80	165.34	106.6700	FAIL	PASS
4157075.LOFI	140	139.99	0	PASS	PASS
4161667.LOFI	105	104.74	-.2400	PASS	PASS
4162259.LOFI	133	133.01	0	PASS	PASS
4162274.LOFI	120	119.95	-.0400	PASS	PASS
4162405.LOFI	128.0	127.97	-.0200	PASS	PASS
4162511.LOFI	124	124.01	0	PASS	PASS
4163571.LOFI	160	159.99	0	PASS	PASS
4163572.LOFI	150	150.04	.0200	PASS	PASS
4163586.LOFI	140	140.11	.0700	PASS	PASS
4163587.LOFI	126	125.95	-.0300	PASS	PASS
4163588.LOFI	90	180.03	100.0300	FAIL	PASS
4166222.LOFI	122	122.00	0	PASS	PASS
4166612.LOFI	124	123.99	0	PASS	PASS
4172572.LOFI	87	174.25	100.2800	FAIL	PASS
4186191.LOFI	126	62.97	-50.0200	FAIL	PASS
4191591.LOFI	138	139.73	1.2500	PASS	PASS
4192452.LOFI	174	174.02	.0100	PASS	PASS
4193623.LOFI	92	129.81	41.0900	FAIL	FAIL
4207348.LOFI	128	125.99	-1.5700	PASS	PASS
4214761.LOFI	123	122.93	-.0500	PASS	PASS
4216184.LOFI	140	140.15	.1000	PASS	PASS
4218466.LOFI	115	174.93	52.1100	FAIL	FAIL
4226166.LOFI	178	178.28	.1500	PASS	PASS
4226227.LOFI	140	137.43	-1.8300	PASS	PASS
4226434.LOFI	140.0	140.34	.2400	PASS	PASS
4231951.LOFI	140	140.10	.0700	PASS	PASS
4233696.LOFI	120	150.42	25.3500	FAIL	FAIL
4235798.LOFI	140	140.17	.1200	PASS	PASS
4237913.LOFI	125	156.65	25.3200	FAIL	FAIL
4264210.LOFI	82	123.08	50.0900	FAIL	FAIL
4264359.LOFI	85	169.44	99.3400	FAIL	PASS
4265125.LOFI	175	175.47	.2600	PASS	PASS
426992.LOFI	83.5	167.18	100.2100	FAIL	PASS
4275052.LOFI	126.4	126.04	-.2800	PASS	PASS
4279669.LOFI	82	163.78	99.7300	FAIL	PASS
4283622.LOFI	128	126.73	-.9900	PASS	PASS
4283854.LOFI	175	174.94	-.0300	PASS	PASS
4284345.LOFI	140	139.64	-.2500	PASS	PASS
4288893.LOFI	170	169.74	-.1500	PASS	PASS
4297277.LOFI	140	140.16	.1100	PASS	PASS
4300617.LOFI	128	128.38	.2900	PASS	PASS
4300619.LOFI	132	131.88	-.0900	PASS	PASS
4301518.LOFI	173	173.96	.5500	PASS	PASS
4304445.LOFI	190.0	178.65	-5.9700	FAIL	FAIL
4313859.LOFI	87	173.94	99.9300	FAIL	PASS
4315749.LOFI	130	129.80	-.1500	PASS	PASS
4323506.LOFI	140	140.15	.1000	PASS	PASS
4325441.LOFI	128	170.67	33.3300	FAIL	FAIL
4331667.LOFI	170	174.05	2.3800	PASS	PASS
4332592.LOFI	133.7	176.01	31.6400	FAIL	FAIL
4346730.LOFI	173	173.66	.3800	PASS	PASS
4353566.LOFI	126	120.01	-4.7500	FAIL	FAIL
4358231.LOFI	132	133.84	1.3900	PASS	PASS
4360483.LOFI	174	173.09	-.5200	PASS	PASS
4360488.LOFI	174	174.09	.0500	PASS	PASS
4365752.LOFI	87	175.23	101.4100	FAIL	PASS
4366506.LOFI	99	123.85	25.1000	FAIL	FAIL
4372309.LOFI	125	124.03	-.7700	PASS	PASS
4377106.LOFI	129	139.92	8.4600	FAIL	FAIL
4381717.LOFI	140	175.14	25.1000	FAIL	FAIL
4386702.LOFI	126	126.20	.1500	PASS	PASS
4397324.LOFI	174	173.99	0	PASS	PASS
4397469.LOFI	175	174.99	0	PASS	PASS
4398117.LOFI	178	178.03	.0100	PASS	PASS
4399289.LOFI	175	175.00	0	PASS	PASS
4403315.LOFI	140	139.82	-.1200	PASS	PASS
4403519.LOFI	126	126.10	.0700	PASS	PASS
4404346.LOFI	190	189.82	-.0900	PASS	PASS
4407745.LOFI	126	125.98	-.0100	PASS	PASS
4409752.LOFI	174	174.03	.0100	PASS	PASS
4411925.LOFI	175	174.93	-.0400	PASS	PASS
4416336.LOFI	185	185.28	.1500	PASS	PASS
4416506.LOFI	125	117.81	-5.7500	FAIL	FAIL
4416888.LOFI	89	178.05	100.0500	FAIL	PASS
4416962.LOFI	132	132.78	.5900	PASS	PASS
4418582.LOFI	172	129.26	-24.8400	FAIL	FAIL
4419049.LOFI	140.0	140.13	.0900	PASS	PASS
4420924.LOFI	140	138.93	-.7600	PASS	PASS
4426890.LOFI	105	105.99	.9400	PASS	PASS
4427618.LOFI	122.0	121.98	-.0100	PASS	PASS
4442121.LOFI	126	126.00	0	PASS	PASS
4446908.LOFI	170	169.10	-.5200	PASS	PASS
4457771.LOFI	140	140.05	.0300	PASS	PASS
4459005.LOFI	172	173.65	.9500	PASS	PASS
4459187.LOFI	130	127.89	-1.6200	PASS	PASS
4460536.LOFI	140	140.15	.1000	PASS	PASS
4468729.LOFI	80	106.64	33.3000	FAIL	FAIL
4469489.LOFI	173	173.24	.1300	PASS	PASS
4469780.LOFI	147	147.65	.4400	PASS	PASS
4471292.LOFI	175	175.00	0	PASS	PASS
4471702.LOFI	87.5	175.06	100.0600	FAIL	PASS
4473065.LOFI	124	119.98	-3.2400	PASS	PASS
4474027.LOFI	174	174.08	.0400	PASS	PASS
